Version 4
SHEET 1 2360 740
WIRE 720 -160 160 -160
WIRE 384 -128 -656 -128
WIRE 1584 -112 1472 -112
WIRE 384 -96 384 -128
WIRE 384 -96 368 -96
WIRE 432 -96 384 -96
WIRE 992 -96 960 -96
WIRE -240 -80 -288 -80
WIRE 64 -80 -240 -80
WIRE 96 -80 64 -80
WIRE 160 -80 160 -160
WIRE 160 -80 96 -80
WIRE 272 -80 160 -80
WIRE 992 -80 992 -96
WIRE 1280 -80 992 -80
WIRE 1472 -80 1472 -112
WIRE 1472 -80 1280 -80
WIRE 272 -48 272 -80
WIRE 304 -48 272 -48
WIRE 384 -48 304 -48
WIRE 720 -48 720 -160
WIRE 944 -48 720 -48
WIRE -624 -16 -624 -32
WIRE -176 -16 -624 -16
WIRE 432 -16 400 -16
WIRE 304 0 304 -48
WIRE 432 0 432 -16
WIRE 1280 0 1280 -80
WIRE 1296 0 1280 0
WIRE -176 16 -416 16
WIRE 160 16 160 0
WIRE 1200 16 1152 16
WIRE -416 32 -416 16
WIRE 112 32 32 32
WIRE 1152 32 1152 16
WIRE 1152 32 1024 32
WIRE 1200 32 1152 32
WIRE 1296 32 1264 32
WIRE 1392 32 1360 32
WIRE -176 48 -208 48
WIRE 1584 64 1584 -112
WIRE 1616 64 1584 64
WIRE -240 80 -240 -80
WIRE -176 80 -240 80
WIRE 112 96 112 32
WIRE 224 96 112 96
WIRE 1824 96 1728 96
WIRE 1392 112 1392 32
WIRE 1392 112 1184 112
WIRE -416 128 -416 112
WIRE -208 128 -208 48
WIRE 128 128 -208 128
WIRE 1616 128 1520 128
WIRE 1824 128 1728 128
WIRE 1136 144 976 144
WIRE 400 160 400 -16
WIRE 448 160 400 160
WIRE 1280 160 1216 160
WIRE 1440 160 1392 160
WIRE 1616 160 1536 160
WIRE 1824 160 1728 160
WIRE 1024 176 1024 32
WIRE 1088 176 1024 176
WIRE -464 192 -544 192
WIRE 368 192 368 -96
WIRE 448 192 368 192
WIRE 1184 192 1184 112
WIRE 1216 192 1216 160
WIRE 1216 192 1184 192
WIRE 1280 192 1232 192
WIRE 1424 192 1392 192
WIRE 1440 192 1440 160
WIRE 1520 192 1520 128
